[0.023s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk
[0.035s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.035s] [0mCMake Deprecation Warning at CMakeLists.txt:4 (cmake_minimum_required):
[0.035s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.035s]   CMake.
[0.035s] 
[0.035s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.035s]   to tell CMake that the project requires at least <min> but has been updated
[0.035s]   to work with policies introduced by <max> or earlier.
[0.035s] 
[0.035s] [0m
[0.162s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.311s] -- Configuring done (0.3s)
[0.318s] -- Generating done (0.0s)
[0.319s] -- Build files have been written to: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk
[0.322s] Invoked command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk
[0.323s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk -- -j16 -l16
[0.346s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.346s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.353s] [100%] Built target dynamixel_sdk
[0.478s] running egg_info
[0.479s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.479s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.479s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.480s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.480s] running egg_info
[0.481s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.481s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.481s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.481s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.483s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.483s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.503s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.504s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.509s] Invoked command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk -- -j16 -l16
[0.511s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk
[0.513s] -- Install configuration: ""
[0.513s] -- Execute custom install script
[0.589s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[0.593s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[0.596s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[0.600s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[0.603s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[0.607s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[0.610s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[0.613s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[0.617s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[0.620s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[0.624s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[0.627s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[0.630s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[0.633s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[0.636s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[0.640s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[0.643s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[0.647s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[0.651s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[0.654s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[0.657s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[0.660s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[0.663s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[0.667s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[0.670s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[0.673s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[0.677s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[0.680s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[0.683s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[0.686s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[0.688s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[0.691s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[0.694s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[0.697s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[0.701s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[0.704s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[0.707s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[0.709s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[0.712s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[0.715s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[0.718s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
[0.721s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl320.model
[0.725s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077.model
[0.728s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077_fw52.model
[0.731s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288.model
[0.734s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288_fw52.model
[0.737s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl430_w250.model
[0.740s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w210.model
[0.743s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w350.model
[0.746s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w150.model
[0.749s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w270.model
[0.752s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t200.model
[0.755s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t333.model
[0.759s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_h260.model
[0.763s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t140.model
[0.766s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t260.model
[0.769s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a051.model
[0.773s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a099.model
[0.776s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_b001.model
[0.779s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_m001.model
[0.783s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r051.model
[0.786s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r099.model
[0.789s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a051.model
[0.792s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a099.model
[0.795s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_b001.model
[0.799s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_m001.model
[0.801s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r051.model
[0.805s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r099.model
[0.809s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[0.812s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[0.816s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/PKG-INFO
[0.819s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/SOURCES.txt
[0.823s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/dependency_links.txt
[0.826s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/top_level.txt
[0.831s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/__init__.py
[0.834s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.cpp
[0.838s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.py
[0.840s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.cpp
[0.843s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.py
[0.846s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[0.850s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_sync_read.cpp
